Incident Identifier: 80A93746-9966-4A6E-9460-30BC7270296B
CrashReporter Key:   c9c35fa6258a53340105050aa2de4d88e052dbd5
Hardware Model:      iPhone14,3
Process:             SpringBoard [49302]
Path:                /System/Library/CoreServices/SpringBoard.app/SpringBoard
Identifier:          com.apple.springboard
Version:             1.0 (50)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           com.apple.springboard [71]

Date/Time:           2023-02-16 16:27:17.5398 +0100
Launch Time:         2023-02-16 16:27:09.9045 +0100
OS Version:          iPhone OS 15.1.1 (19B81)
Release Type:        User
Baseband Version:    1.15.05
Report Version:      104

Exception Type:  EXC_CRASH (SIGABRT)
Exception Codes: 0x0000000000000000, 0x0000000000000000
Exception Note:  EXC_CORPSE_NOTIFY
Triggered by Thread:  0

Application Specific Information:



abort() called


Last Exception Backtrace:
0   CoreFoundation                	       0x18124904c __exceptionPreprocess + 220
42  UIKitCore                     	       0x1837e18d4 -[UIView(Internal) _addSubview:positioned:relativeTo:] + 2148
43  CoverSheet                    	       0x1b3bce810 -[CSCoverSheetView setFakeStatusBar:] + 108
44  CoverSheet                    	       0x1b3bd2c5c -[CSCoverSheetViewController _setFakeStatusBarEnabled:] + 556
45  CoverSheet                    	       0x1b3bce71c __46-[CSCoverSheetViewController _updateStatusBar]_block_invoke + 480
46  CoverSheet                    	       0x1b3bd005c __46-[CSCoverSheetViewController _updateStatusBar]_block_invoke_2 + 36
47  UIKitCore                     	       0x1837ca268 +[UIView(Animation) performWithoutAnimation:] + 104
48  CoverSheet                    	       0x1b3bc8850 -[CSCoverSheetViewController _updateStatusBar] + 792
49  CoverSheet                    	       0x1b3c11028 __63-[CSCoverSheetViewController _updateActiveAppearanceForReason:]_block_invoke.1892 + 52
50  BaseBoardUI                   	       0x19a14352c +[BSUIAnimationFactory addAlongsideAnimations:completion:] + 68
51  CoverSheet                    	       0x1b3bad0e8 -[CSCoverSheetViewController _updateActiveAppearanceForReason:] + 10180
52  CoverSheet                    	       0x1b3baa8a0 -[CSCoverSheetViewController externalAppearanceProviderBehaviorChanged:] + 68
53  SpringBoard                   	       0x1ae00a220 -[SBCoverSheetPresentationManager _tellDashBoardOurAppearanceChanged] + 60
54  SpringBoard                   	       0x1ae00a1bc -[SBCoverSheetPresentationManager _tellDashBoardOurAppearanceAndBehaviorChanged] + 32
55  SpringBoard                   	       0x1ae00fe0c -[SBCoverSheetPresentationManager _prepareForDismissalTransition] + 948
56  SpringBoard                   	       0x1ae3754e4 -[SBCoverSheetPresentationManager coverSheetSlidingViewController:prepareForDismissalTransitionForReversingTransition:forUserGesture:] + 552
57  SpringBoard                   	       0x1ae006cfc -[SBCoverSheetSlidingViewController _transitionToViewControllerAppearState:ifNeeded:forUserGesture:] + 720
58  SpringBoard                   	       0x1ae01aee0 -[SBCoverSheetSlidingViewController _dismissGestureBeganWithGestureRecognizer:] + 284
59  SpringBoard                   	       0x1ae01aaa8 -[SBCoverSheetSlidingViewController _handleDismissGesture:] + 256
60  UIKitCore                     	       0x18383642c -[UIGestureRecognizerTarget _sendActionWithGestureRecognizer:] + 56
61  UIKitCore                     	       0x1837ff628 _UIGestureRecognizerSendTargetActions + 316
62  UIKitCore                     	       0x1837c8260 _UIGestureRecognizerSendActions + 284
63  UIKitCore                     	       0x183801910 -[UIGestureRecognizer _updateGestureForActiveEvents] + 636
64  UIKitCore                     	       0x1837b9ad0 _UIGestureEnvironmentUpdate + 1988
65  UIKitCore                     	       0x1837ed8c8 -[UIGestureEnvironment _updateForEvent:window:] + 784
66  UIKitCore                     	       0x1837faa68 -[UIWindow sendEvent:] + 4428
67  UIKitCore                     	       0x1839aa318 -[UIApplication sendEvent:] + 828
68  UIKitCore                     	       0x1837cdc30 __dispatchPreprocessedEventFromEventQueue + 7904
69  UIKitCore                     	       0x1837c2a1c __processEventQueue + 6760
70  UIKitCore                     	       0x1846047dc updateCycleEntry + 176
71  UIKitCore                     	       0x183e337d8 _UIUpdateSequenceRun + 84
72  UIKitCore                     	       0x1844ad008 schedulerStepScheduledMainSection + 144
73  UIKitCore                     	       0x1844ac5f8 runloopSourceCallback + 60
74  CoreFoundation                	       0x18126b020 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 28
75  CoreFoundation                	       0x18127bce0 __CFRunLoopDoSource0 + 208
76  CoreFoundation                	       0x1811b6054 __CFRunLoopDoSources0 + 376
77  CoreFoundation                	       0x1811bb7f4 __CFRunLoopRun + 820
78  CoreFoundation                	       0x1811cf3b8 CFRunLoopRunSpecific + 600
79  GraphicsServices              	       0x19cb5f38c GSEventRunModal + 164
80  UIKitCore                     	       0x183b6f6a8 -[UIApplication _run] + 1100
81  UIKitCore                     	       0x1838ee7f4 UIApplicationMain + 2092
82  SpringBoard                   	       0x1ae059730 SBSystemAppMain + 6564
83  dyld                          	       0x100b41a24 start + 520

Thread 0 name:   Dispatch queue: com.apple.main-thread
Thread 0 Crashed:
0   libsystem_kernel.dylib        	       0x1b81ee964 __pthread_kill + 8
1   libsystem_pthread.dylib       	       0x1f1dd8378 pthread_kill + 268
2   libsystem_c.dylib             	       0x18c086f50 abort + 164
3   libc++abi.dylib               	       0x1999c5bc4 abort_message + 132
4   libc++abi.dylib               	       0x1999b6fd8 demangling_terminate_handler() + 332
5   libobjc.A.dylib               	       0x1998c4064 _objc_terminate() + 144
6   libc++abi.dylib               	       0x1999c4f58 std::__terminate(void (*)()) + 20
7   libc++abi.dylib               	       0x1999c7efc __cxa_rethrow + 148
8   libobjc.A.dylib               	       0x1998bfe8c objc_exception_rethrow + 44
9   CoreFoundation                	       0x1811cf4a4 CFRunLoopRunSpecific + 836
10  GraphicsServices              	       0x19cb5f38c GSEventRunModal + 164
11  UIKitCore                     	       0x183b6f6a8 -[UIApplication _run] + 1100
12  UIKitCore                     	       0x1838ee7f4 UIApplicationMain + 2092
13  SpringBoard                   	       0x1ae059730 SBSystemAppMain + 6564
14  dyld                          	       0x100b41a24 start + 520

Thread 1:
0   libsystem_pthread.dylib       	       0x1f1dd1e8c start_wqthread + 0

Thread 2 name:   Dispatch queue: com.muirey03.libmryipc-messageQueue
Thread 2:
0   libsystem_kernel.dylib        	       0x1b81e8504 mach_msg_trap + 8
1   libsystem_kernel.dylib        	       0x1b81e8b9c mach_msg + 76
2   libmryipc.dylib               	       0x103835e98 0x103830000 + 24216
3   libdispatch.dylib             	       0x180eb9914 _dispatch_call_block_and_release + 32
4   libdispatch.dylib             	       0x180ebb660 _dispatch_client_callout + 20
5   libdispatch.dylib             	       0x180ec2de4 _dispatch_lane_serial_drain + 672
6   libdispatch.dylib             	       0x180ec3958 _dispatch_lane_invoke + 392
7   libdispatch.dylib             	       0x180ece1a8 _dispatch_workloop_worker_thread + 656
8   libsystem_pthread.dylib       	       0x1f1dd20f4 _pthread_wqthread + 288
9   libsystem_pthread.dylib       	       0x1f1dd1e94 start_wqthread + 8

Thread 3 name:   Dispatch queue: _SBSDisplayIdentifiersCache
Thread 3:
0   libsystem_kernel.dylib        	       0x1b81e8504 mach_msg_trap + 8
1   libsystem_kernel.dylib        	       0x1b81e8b9c mach_msg + 76
2   SpringBoardServices           	       0x18e114308 _SBSGetDisplayIdentifiers + 140
3   SpringBoardServices           	       0x18e1105e0 __49-[_SBSDisplayIdentifiersCache displayIdentifiers]_block_invoke + 64
4   libdispatch.dylib             	       0x180ebb660 _dispatch_client_callout + 20
5   libdispatch.dylib             	       0x180eca8b4 _dispatch_lane_barrier_sync_invoke_and_complete + 56
6   SpringBoardServices           	       0x18e1135d8 -[_SBSDisplayIdentifiersCache displayIdentifiers] + 168
7   SpringBoardServices           	       0x18e10ebbc SBSCopyDisplayIdentifiers + 72
8   SpotlightUI                   	       0x1e8c969a4 SPCopyVisibleApps + 56
9   SpotlightUI                   	       0x1e8c949cc __SPApplicationsBasicInit_block_invoke_2 + 416
10  libdispatch.dylib             	       0x180ebb660 _dispatch_client_callout + 20
11  libdispatch.dylib             	       0x180ebeb34 _dispatch_continuation_pop + 504
12  libdispatch.dylib             	       0x180ed1c38 _dispatch_source_invoke + 1356
13  libdispatch.dylib             	       0x180ec2cbc _dispatch_lane_serial_drain + 376
14  libdispatch.dylib             	       0x180ec398c _dispatch_lane_invoke + 444
15  libdispatch.dylib             	       0x180ece1a8 _dispatch_workloop_worker_thread + 656
16  libsystem_pthread.dylib       	       0x1f1dd20f4 _pthread_wqthread + 288
17  libsystem_pthread.dylib       	       0x1f1dd1e94 start_wqthread + 8

Thread 4:
0   libsystem_pthread.dylib       	       0x1f1dd1e8c start_wqthread + 0

Thread 5 name:   Dispatch queue: com.SpringBoardHome.SBHIconImageCache
Thread 5:
0   libsystem_kernel.dylib        	       0x1b81e91a4 __ulock_wait + 8
1   libdispatch.dylib             	       0x180ebc054 _dlock_wait + 56
2   libdispatch.dylib             	       0x180ebbd40 _dispatch_wait_on_address + 140
3   libdispatch.dylib             	       0x180ebc404 _dispatch_group_wait_slow + 60
4   SnowBoardBase.dylib           	       0x1014f00d0 0x1014c4000 + 180432
5   SnowBoardBase.dylib           	       0x1014f0390 0x1014c4000 + 181136
6   SpringBoardHome               	       0x199e7a570 __65-[SBHIconImageCache cacheImageForIcon:options:completionHandler:]_block_invoke + 56
7   libdispatch.dylib             	       0x180eb9914 _dispatch_call_block_and_release + 32
8   libdispatch.dylib             	       0x180ebb660 _dispatch_client_callout + 20
9   libdispatch.dylib             	       0x180ec2de4 _dispatch_lane_serial_drain + 672
10  libdispatch.dylib             	       0x180ec398c _dispatch_lane_invoke + 444
11  libdispatch.dylib             	       0x180ece1a8 _dispatch_workloop_worker_thread + 656
12  libsystem_pthread.dylib       	       0x1f1dd20f4 _pthread_wqthread + 288
13  libsystem_pthread.dylib       	       0x1f1dd1e94 start_wqthread + 8

Thread 6 name:   Dispatch queue: com.foxfort.exiwall.service-ipc-messageQueue
Thread 6:
0   libsystem_kernel.dylib        	       0x1b81e8504 mach_msg_trap + 8
1   libsystem_kernel.dylib        	       0x1b81e8b9c mach_msg + 76
2   libfoxfortutils.dylib         	       0x1035e074c 0x1035d8000 + 34636
3   libdispatch.dylib             	       0x180eb9914 _dispatch_call_block_and_release + 32
4   libdispatch.dylib             	       0x180ebb660 _dispatch_client_callout + 20
5   libdispatch.dylib             	       0x180ec2de4 _dispatch_lane_serial_drain + 672
6   libdispatch.dylib             	       0x180ec3958 _dispatch_lane_invoke + 392
7   libdispatch.dylib             	       0x180ece1a8 _dispatch_workloop_worker_thread + 656
8   libsystem_pthread.dylib       	       0x1f1dd20f4 _pthread_wqthread + 288
9   libsystem_pthread.dylib       	       0x1f1dd1e94 start_wqthread + 8

Thread 7 name:  com.apple.uikit.eventfetch-thread
Thread 7:
0   libsystem_kernel.dylib        	       0x1b81e8504 mach_msg_trap + 8
1   libsystem_kernel.dylib        	       0x1b81e8b9c mach_msg + 76
2   CoreFoundation                	       0x1811b7688 __CFRunLoopServiceMachPort + 372
3   CoreFoundation                	       0x1811bb97c __CFRunLoopRun + 1212
4   CoreFoundation                	       0x1811cf3b8 CFRunLoopRunSpecific + 600
5   Foundation                    	       0x1829ea354 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 236
6   Foundation                    	       0x182a2bc28 -[NSRunLoop(NSRunLoop) runUntilDate:] + 92
7   UIKitCore                     	       0x183ae88a4 -[UIEventFetcher threadMain] + 524
8   Foundation                    	       0x182a3a36c __NSThread__start__ + 808
9   libsystem_pthread.dylib       	       0x1f1dd29a4 _pthread_start + 148
10  libsystem_pthread.dylib       	       0x1f1dd1ea0 thread_start + 8

Thread 8 name:  com.apple.CoreMotion.MotionThread
Thread 8:
0   libsystem_kernel.dylib        	       0x1b81e8504 mach_msg_trap + 8
1   libsystem_kernel.dylib        	       0x1b81e8b9c mach_msg + 76
2   CoreFoundation                	       0x1811b7688 __CFRunLoopServiceMachPort + 372
3   CoreFoundation                	       0x1811bb97c __CFRunLoopRun + 1212
4   CoreFoundation                	       0x1811cf3b8 CFRunLoopRunSpecific + 600
5   CoreFoundation                	       0x18124fa78 CFRunLoopRun + 64
6   CoreMotion                    	       0x18e1af544 0x18e19c000 + 79172
7   libsystem_pthread.dylib       	       0x1f1dd29a4 _pthread_start + 148
8   libsystem_pthread.dylib       	       0x1f1dd1ea0 thread_start + 8

Thread 9 name:  SBWiFiManager callback thread
Thread 9:
0   libsystem_kernel.dylib        	       0x1b81e8504 mach_msg_trap + 8
1   libsystem_kernel.dylib        	       0x1b81e8b9c mach_msg + 76
2   CoreFoundation                	       0x1811b7688 __CFRunLoopServiceMachPort + 372
3   CoreFoundation                	       0x1811bb97c __CFRunLoopRun + 1212
4   CoreFoundation                	       0x1811cf3b8 CFRunLoopRunSpecific + 600
5   Foundation                    	       0x1829ea354 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 236
6   Foundation                    	       0x1829eab10 -[NSRunLoop(NSRunLoop) run] + 92
7   SpringBoard                   	       0x1ae19d59c -[SBWiFiManager _runManagerCallbackThread] + 268
8   Foundation                    	       0x182a3a36c __NSThread__start__ + 808
9   libsystem_pthread.dylib       	       0x1f1dd29a4 _pthread_start + 148
10  libsystem_pthread.dylib       	       0x1f1dd1ea0 thread_start + 8

Thread 10 name:   Dispatch queue: SBMigServices
Thread 10:
0   libsystem_kernel.dylib        	       0x1b81e91a4 __ulock_wait + 8
1   libdispatch.dylib             	       0x180ebc054 _dlock_wait + 56
2   libdispatch.dylib             	       0x180ebbdf8 _dispatch_thread_event_wait_slow + 56
3   libdispatch.dylib             	       0x180ecab9c __DISPATCH_WAIT_FOR_QUEUE__ + 364
4   libdispatch.dylib             	       0x180eca744 _dispatch_sync_f_slow + 144
5   SpringBoardServices           	       0x18e1120a4 _SBMigGetScreenLockStatus + 176
6   SpringBoardServices           	       0x18e114f54 _XGetScreenLockStatus + 176
7   libdispatch.dylib             	       0x180ed94e0 dispatch_mach_mig_demux + 312
8   SpringBoardServices           	       0x18e10f138 SBMachChannelHandleEvent + 888
9   libdispatch.dylib             	       0x180ebb720 _dispatch_client_callout4 + 20
10  libdispatch.dylib             	       0x180ed7798 _dispatch_mach_msg_invoke + 476
11  libdispatch.dylib             	       0x180ec2cbc _dispatch_lane_serial_drain + 376
12  libdispatch.dylib             	       0x180ed84e8 _dispatch_mach_invoke + 456
13  libdispatch.dylib             	       0x180ec4c74 _dispatch_workloop_invoke + 1796
14  libdispatch.dylib             	       0x180ece1a8 _dispatch_workloop_worker_thread + 656
15  libsystem_pthread.dylib       	       0x1f1dd20f4 _pthread_wqthread + 288
16  libsystem_pthread.dylib       	       0x1f1dd1e94 start_wqthread + 8

Thread 11:
0   libsystem_pthread.dylib       	       0x1f1dd1e8c start_wqthread + 0

Thread 12:
0   libsystem_pthread.dylib       	       0x1f1dd1e8c start_wqthread + 0

Thread 13 name:  CommonUtilities-WiFi-Thread
Thread 13:
0   libsystem_kernel.dylib        	       0x1b81e8504 mach_msg_trap + 8
1   libsystem_kernel.dylib        	       0x1b81e8b9c mach_msg + 76
2   CoreFoundation                	       0x1811b7688 __CFRunLoopServiceMachPort + 372
3   CoreFoundation                	       0x1811bb97c __CFRunLoopRun + 1212
4   CoreFoundation                	       0x1811cf3b8 CFRunLoopRunSpecific + 600
5   CoreFoundation                	       0x18124fa78 CFRunLoopRun + 64
6   CommonUtilities               	       0x192888ed0 0x192879000 + 65232
7   Foundation                    	       0x182a3a36c __NSThread__start__ + 808
8   libsystem_pthread.dylib       	       0x1f1dd29a4 _pthread_start + 148
9   libsystem_pthread.dylib       	       0x1f1dd1ea0 thread_start + 8

Thread 14 name:   Dispatch queue: com.niceios.myipc-messageQueue
Thread 14:
0   libsystem_kernel.dylib        	       0x1b81e8504 mach_msg_trap + 8
1   libsystem_kernel.dylib        	       0x1b81e8b9c mach_msg + 76
2   NiceBarX.dylib                	       0x103d21018 0x103c08000 + 1151000
3   libdispatch.dylib             	       0x180eb9914 _dispatch_call_block_and_release + 32
4   libdispatch.dylib             	       0x180ebb660 _dispatch_client_callout + 20
5   libdispatch.dylib             	       0x180ec2de4 _dispatch_lane_serial_drain + 672
6   libdispatch.dylib             	       0x180ec3958 _dispatch_lane_invoke + 392
7   libdispatch.dylib             	       0x180ece1a8 _dispatch_workloop_worker_thread + 656
8   libsystem_pthread.dylib       	       0x1f1dd20f4 _pthread_wqthread + 288
9   libsystem_pthread.dylib       	       0x1f1dd1e94 start_wqthread + 8

Thread 15:
0   libsystem_pthread.dylib       	       0x1f1dd1e8c start_wqthread + 0

Thread 16 name:   Dispatch queue: com.apple.notificationcenter.newwidgetscountpostqueue
Thread 16:
0   libsystem_kernel.dylib        	       0x1b81e91a4 __ulock_wait + 8
1   libdispatch.dylib             	       0x180ebc054 _dlock_wait + 56
2   libdispatch.dylib             	       0x180ebbdf8 _dispatch_thread_event_wait_slow + 56
3   libdispatch.dylib             	       0x180ecab9c __DISPATCH_WAIT_FOR_QUEUE__ + 364
4   libdispatch.dylib             	       0x180eca744 _dispatch_sync_f_slow + 144
5   Widgets                       	       0x1ec16b3ec __63-[WGWidgetDiscoveryController _calculateAndPostNewWidgetsCount]_block_invoke + 312
6   libdispatch.dylib             	       0x180eb9914 _dispatch_call_block_and_release + 32
7   libdispatch.dylib             	       0x180ebb660 _dispatch_client_callout + 20
8   libdispatch.dylib             	       0x180ec2de4 _dispatch_lane_serial_drain + 672
9   libdispatch.dylib             	       0x180ec3958 _dispatch_lane_invoke + 392
10  libdispatch.dylib             	       0x180ece1a8 _dispatch_workloop_worker_thread + 656
11  libsystem_pthread.dylib       	       0x1f1dd20f4 _pthread_wqthread + 288
12  libsystem_pthread.dylib       	       0x1f1dd1e94 start_wqthread + 8

Thread 17:
0   libsystem_pthread.dylib       	       0x1f1dd1e8c start_wqthread + 0

Thread 18:
0   libsystem_pthread.dylib       	       0x1f1dd1e8c start_wqthread + 0

Thread 19:
0   libsystem_pthread.dylib       	       0x1f1dd1e8c start_wqthread + 0

Thread 20:
0   libsystem_pthread.dylib       	       0x1f1dd1e8c start_wqthread + 0

Thread 21:
0   libsystem_pthread.dylib       	       0x1f1dd1e8c start_wqthread + 0

Thread 22 name:  WFWiFiStateMonitor callback thread
Thread 22:
0   libsystem_kernel.dylib        	       0x1b81e8504 mach_msg_trap + 8
1   libsystem_kernel.dylib        	       0x1b81e8b9c mach_msg + 76
2   CoreFoundation                	       0x1811b7688 __CFRunLoopServiceMachPort + 372
3   CoreFoundation                	       0x1811bb97c __CFRunLoopRun + 1212
4   CoreFoundation                	       0x1811cf3b8 CFRunLoopRunSpecific + 600
5   Foundation                    	       0x1829ea354 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 236
6   Foundation                    	       0x1829eab10 -[NSRunLoop(NSRunLoop) run] + 92
7   WiFiKit                       	       0x1bb7eb8ec -[WFWiFiStateMonitor _runManagerCallbackThread] + 280
8   Foundation                    	       0x182a3a36c __NSThread__start__ + 808
9   libsystem_pthread.dylib       	       0x1f1dd29a4 _pthread_start + 148
10  libsystem_pthread.dylib       	       0x1f1dd1ea0 thread_start + 8

Thread 23 name:  WFPersonalHotspotStateMonitor callback thread
Thread 23:
0   libsystem_kernel.dylib        	       0x1b81e8504 mach_msg_trap + 8
1   libsystem_kernel.dylib        	       0x1b81e8b9c mach_msg + 76
2   CoreFoundation                	       0x1811b7688 __CFRunLoopServiceMachPort + 372
3   CoreFoundation                	       0x1811bb97c __CFRunLoopRun + 1212
4   CoreFoundation                	       0x1811cf3b8 CFRunLoopRunSpecific + 600
5   Foundation                    	       0x1829ea354 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 236
6   Foundation                    	       0x1829eab10 -[NSRunLoop(NSRunLoop) run] + 92
7   WiFiKit                       	       0x1bb7fdf0c -[WFPersonalHotspotStateMonitor _runManagerCallbackThread] + 448
8   Foundation                    	       0x182a3a36c __NSThread__start__ + 808
9   libsystem_pthread.dylib       	       0x1f1dd29a4 _pthread_start + 148
10  libsystem_pthread.dylib       	       0x1f1dd1ea0 thread_start + 8

Thread 24 name:   Dispatch queue: com.foxfort.foxforttools.service-ipc-messageQueue
Thread 24:
0   libsystem_kernel.dylib        	       0x1b81e8504 mach_msg_trap + 8
1   libsystem_kernel.dylib        	       0x1b81e8b9c mach_msg + 76
2   libfoxfortutils.dylib         	       0x1035e074c 0x1035d8000 + 34636
3   libdispatch.dylib             	       0x180eb9914 _dispatch_call_block_and_release + 32
4   libdispatch.dylib             	       0x180ebb660 _dispatch_client_callout + 20
5   libdispatch.dylib             	       0x180ec2de4 _dispatch_lane_serial_drain + 672
6   libdispatch.dylib             	       0x180ec3958 _dispatch_lane_invoke + 392
7   libdispatch.dylib             	       0x180ece1a8 _dispatch_workloop_worker_thread + 656
8   libsystem_pthread.dylib       	       0x1f1dd20f4 _pthread_wqthread + 288
9   libsystem_pthread.dylib       	       0x1f1dd1e94 start_wqthread + 8

Thread 25 name:   Dispatch queue: com.apple.root.user-initiated-qos
Thread 25:
0   libsystem_kernel.dylib        	       0x1b81e8504 mach_msg_trap + 8
1   libsystem_kernel.dylib        	       0x1b81e8b9c mach_msg + 76
2   SpringBoardServices           	       0x18e115078 _SBSGetScreenLockStatus + 124
3   SpringBoardServices           	       0x18e11397c SBSGetScreenLockStatus + 44
4   MediaControls                 	       0x1e21e1ba0 __42-[MRULockScreenMonitor updateDeviceLocked]_block_invoke + 32
5   libdispatch.dylib             	       0x180eb9914 _dispatch_call_block_and_release + 32
6   libdispatch.dylib             	       0x180ebb660 _dispatch_client_callout + 20
7   libdispatch.dylib             	       0x180eccef0 _dispatch_root_queue_drain + 684
8   libdispatch.dylib             	       0x180ecd5f8 _dispatch_worker_thread2 + 164
9   libsystem_pthread.dylib       	       0x1f1dd20b8 _pthread_wqthread + 228
10  libsystem_pthread.dylib       	       0x1f1dd1e94 start_wqthread + 8

Thread 26:
0   libsystem_pthread.dylib       	       0x1f1dd1e8c start_wqthread + 0


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x0000000000000000   x2: 0x0000000000000000   x3: 0x0000000000000000
    x4: 0x00000001999c90ad   x5: 0x000000016f4cec70   x6: 0x000000000000006e   x7: 0xffffffff0001a600
    x8: 0x6453f6fafe71c8fa   x9: 0x645991fbfec90d7a  x10: 0x0000000000000002  x11: 0x000000000000000b
   x12: 0x00000000b4403842  x13: 0x0000000034403800  x14: 0x0000000000000010  x15: 0x0000000000000002
